date,close,volume,Daily Return,Cumulative Return
2022-07-01,138.92999,70988509.0,0.016164350497366975,-0.5374397024325065
2022-07-05,141.56,73373342.0,0.01893046994389036,-0.528683218622168
2022-07-06,142.92,73997245.0,0.009607233681830918,-0.5241551681653027
2022-07-07,146.35001,66153835.0,0.023999510215505282,-0.5127351252626906
2022-07-08,147.03999,64494905.0,0.004714587993536856,-0.5104378721345818
2022-07-11,144.87,63275136.0,-0.0147578220047484,-0.5176627428778855
2022-07-12,145.86,77523291.0,0.006833712984054774,-0.5143665885011968
2022-07-13,145.49001,71446967.0,-0.002536610448375165,-0.5155984512868846
2022-07-14,148.47,78082334.0,0.020482437247753227,-0.5056767269626538
2022-07-15,150.17,76365566.0,0.011450124604297063,-0.5000166638915722
2022-07-18,147.07001,81355567.0,-0.020643204368382406,-0.510337922079644
2022-07-19,151.0,82864594.0,0.026721899318562725,-0.49725322133333805
2022-07-20,153.03999,64750969.0,0.013509867549668764,-0.49046117894252883
2022-07-21,155.35001,65031842.0,0.015094224718650295,-0.4827700854746112
2022-07-22,154.09,67019143.0,-0.008110781582827076,-0.4869652243394309
2022-07-25,152.95,53573505.0,-0.007398273736128336,-0.49076079604592093
2022-07-26,151.60001,55072932.0,-0.008826348479895385,-0.49525551871964413
2022-07-27,156.78999,78570897.0,0.03423469431169557,-0.4779757456974958
2022-07-28,157.35001,81315003.0,0.0035717841425975116,-0.4761111877439268
2022-07-29,162.50999,101715994.0,0.03279300713104494,-0.4589312981877387
2022-08-01,161.50999,67732635.0,-0.006153467857575978,-0.46226074705308084
2022-08-02,160.00999,59883537.0,-0.00928735120347668,-0.46725492035109406
2022-08-03,166.13,82430811.0,0.0382476744108291,-0.4468786600007115
2022-08-04,165.81,55426801.0,-0.0019262023716366539,-0.44794408363762095
2022-08-05,165.35001,56640148.0,-0.0027741993848381385,-0.44947559682118976
2022-08-08,164.87,60300410.0,-0.002902993474267035,-0.4510737655710426
2022-08-09,164.92,63039865.0,0.0003032692424334016,-0.45090729312777555
2022-08-10,169.24001,70124555.0,0.026194579189910305,-0.43652404073500883
2022-08-11,168.49001,57101706.0,-0.004431576197614251,-0.43902112738401544
2022-08-12,172.10001,67977348.0,0.021425602621781392,-0.4270018169801304
2022-08-15,173.19,54009353.0,0.0063334685454115025,-0.42337275101139615
2022-08-16,173.03,56307103.0,-0.0009238408684103527,-0.42390546282985087
2022-08-17,174.55,79455081.0,0.008784603825926274,-0.4188447005545307
2022-08-18,174.14999,62216417.0,-0.0022916642795760556,-0.42017651339515627
2022-08-19,171.52,70284760.0,-0.015101867074468367,-0.4289329306165174
2022-08-22,167.57001,68797475.0,-0.023029326026119512,-0.4420842203401302
2022-08-23,167.23,54061645.0,-0.002029062360263678,-0.44321626624883514
2022-08-24,167.53,53883534.0,0.0017939364946482073,-0.44221743158923243
2022-08-25,170.03,51150968.0,0.014922700411866607,-0.4338938094258771
2022-08-26,163.62,78872734.0,-0.037699229547726865,-0.4552355766527202
2022-08-29,161.38,73195139.0,-0.01369025791468037,-0.4626935421110866
2022-08-30,158.91,77860844.0,-0.015305490147477951,-0.4709172808084816
2022-08-31,157.22,87878997.0,-0.010634950600969084,-0.4765440493909098
2022-09-01,157.96001,74168332.0,0.004706843912988257,-0.47408022393606786
2022-09-02,155.81,76958353.0,-0.013611103215301235,-0.48123857229104217
2022-09-06,154.53,73799755.0,-0.008215133816828146,-0.4855002668386801
2022-09-07,155.96001,87352275.0,0.009253931275480465,-0.48073912166675214
2022-09-08,154.46001,84848719.0,-0.009617850114269633,-0.48573329496476536
2022-09-09,157.37,67969274.0,0.018839763120564346,-0.47604463206110836
2022-09-12,163.42999,104720500.0,0.03850791129186004,-0.45586820523162364
2022-09-13,153.84,122512176.0,-0.05867949939910044,-0.487797586555766
2022-09-14,155.31,87787402.0,0.00955538221528851,-0.4829032967237131
2022-09-15,152.37,90366955.0,-0.018929882171141554,-0.49269187638781897
2022-09-16,150.7,164706609.0,-0.010960162761698644,-0.4982520559929404
2022-09-19,154.48,81395534.0,0.02508294625082952,-0.48566673928194715
2022-09-20,156.89999,107551265.0,0.015665393578456754,-0.4776095063223078
2022-09-21,153.72,101576308.0,-0.0202676239813655,-0.48819712041960717
2022-09-22,152.74001,86586249.0,-0.006375162633359244,-0.49145994701315376
2022-09-23,150.42999,95956701.0,-0.015123869639657617,-0.4991510404810714
2022-09-26,150.77,93261935.0,0.0022602540889620215,-0.4980189945723663
2022-09-27,151.75999,84356507.0,0.006566226702924727,-0.4947228734901664
2022-09-28,149.84,146728308.0,-0.01265149002711441,-0.5011153820171346
2022-09-29,142.48,127950013.0,-0.04911906033101987,-0.5256201256660529
2022-09-30,138.2,124767407.0,-0.030039303761931535,-0.5398701668097172
2022-10-03,142.45,114191028.0,0.030752532561505008,-0.5257200091320131
2022-10-04,146.10001,88171071.0,0.025623095823095854,-0.5135674874790257
2022-10-05,146.39999,79321553.0,0.002053251057272387,-0.5125687194084003
2022-10-06,145.42999,68341999.0,-0.0066256835126833336,-0.5157982848077822
2022-10-07,140.09,85849308.0,-0.03671863004322562,-0.5335775084542205
2022-10-10,140.42,74802863.0,0.0023556285245198705,-0.5324787903286576
2022-10-11,138.98,76919340.0,-0.010254949437402017,-0.5372731966947503
2022-10-12,138.34,70405476.0,-0.004604979133688181,-0.5394040439685692
2022-10-13,142.99001,113057116.0,0.03361291022119417,-0.5239220734502397
2022-10-14,138.38,88550087.0,-0.032240084464642105,-0.5392708660139556
2022-10-17,142.41,85143358.0,0.029122705593293885,-0.5258531870866268
2022-10-18,143.75,98997042.0,0.009409451583456185,-0.5213917256070684
2022-10-19,143.86,61736177.0,0.000765217391304418,-0.5210254862318806
2022-10-20,143.39,64461110.0,-0.0032670652022801505,-0.5225903271985916
2022-10-21,147.27,86480961.0,0.027059069670130498,-0.509672065601064
2022-10-24,149.45,75897030.0,0.014802743260677431,-0.5024138670746183
2022-10-25,152.34,74647574.0,0.019337571094011574,-0.49279175985377943
2022-10-26,149.35001,88303418.0,-0.01962708415386638,-0.5027467786666637
2022-10-27,144.8,109030747.0,-0.03046541476629283,-0.5178958042984592
2022-10-28,155.74001,164521288.0,0.0755525552486187,-0.48147160041712755
2022-10-31,153.34,97794140.0,-0.01541036243673033,-0.4894623109884374
2022-11-01,150.64999,80208002.0,-0.01754278074866311,-0.49841856173069643
2022-11-02,145.03,93480964.0,-0.03730494771357107,-0.5171300310594306
2022-11-03,138.88,97831706.0,-0.04240501965110666,-0.5376061415812847
2022-11-04,138.38,140641204.0,-0.0036002304147465525,-0.5392708660139558
2022-11-07,138.92,83263048.0,0.0039022980199450163,-0.5374729636266711
2022-11-08,139.5,90346407.0,0.004175064785488125,-0.5355418832847725
2022-11-09,134.87,74872441.0,-0.03318996415770603,-0.5509572315313066
2022-11-10,146.87,118829416.0,0.08897456810261728,-0.511003845147201
2022-11-11,149.7,93811745.0,0.019268741063525496,-0.5015815048582828
2022-11-14,148.28,73289619.0,-0.009485637942551639,-0.5063093222470686
2022-11-15,150.03999,89743294.0,0.01186936876180189,-0.5004495255385552
2022-11-16,148.78999,64171162.0,-0.008331112258805118,-0.5046113366202328
2022-11-17,150.72,80353102.0,0.012971369915409037,-0.4981854670156338
2022-11-18,151.28999,74784244.0,0.0037817807855624608,-0.4962877144568776
2022-11-21,148.00999,58666564.0,-0.02168021823519195,-0.5072083067351998
2022-11-22,150.17999,51758958.0,0.014661172533016353,-0.49998340269740726
2022-11-23,151.07001,58266962.0,0.005926355435234676,-0.49702012661827555
2022-11-25,148.11,35164869.0,-0.019593630794093264,-0.5068753285541768
2022-11-28,144.22,69323099.0,-0.02626426304773488,-0.5198268846403578
2022-11-29,141.17,83619373.0,-0.021148245735681637,-0.5299817036796513
2022-11-30,148.03,111652809.0,0.04859389388680335,-0.5071416844634041
2022-12-01,148.31,71177750.0,0.0018915084780111169,-0.5062094387811084
2022-12-02,147.81,65462680.0,-0.003371316836356275,-0.5078741632137794
2022-12-05,146.63,68761776.0,-0.007983221703538379,-0.5118029128748831
2022-12-06,142.91,64594488.0,-0.025369978858350906,-0.5241884626539559
2022-12-07,140.94,69605189.0,-0.013784899587152788,-0.5307474769186799
2022-12-08,142.64999,62079882.0,0.012132751525471885,-0.5250541526534334
2022-12-09,142.16,76013252.0,-0.0034349108611925194,-0.5266855493029624
2022-12-12,144.49001,70318843.0,0.016390053460889176,-0.5189279001522266
2022-12-13,145.47,93793305.0,0.006782406617592329,-0.51566507355868
2022-12-14,143.21001,82411409.0,-0.015535780573313951,-0.5231895946998645
2022-12-15,136.5,98851514.0,-0.04685433650901927,-0.5455302298807989
2022-12-16,134.50999,160031047.0,-0.014578827838827912,-0.5521558664173185
2022-12-19,132.37,79511831.0,-0.015909524638281436,-0.5592808536946619
2022-12-20,132.3,77621422.0,-0.0005288207297725611,-0.5595139151152358
2022-12-21,135.45,85867332.0,0.023809523809523725,-0.5490261511894081
2022-12-22,132.23,77913653.0,-0.023772609819121437,-0.5597469765358098
2022-12-23,131.86,63774202.0,-0.002798154730393798,-0.5609788726159863
2022-12-27,130.03,68945851.0,-0.013878355831943079,-0.5670717640395625
2022-12-28,126.04,85375557.0,-0.030685226486195427,-0.5803562650122776
2022-12-29,129.61,75528589.0,0.02832434147889562,-0.5684701325630062
2022-12-30,129.92999,76988230.0,0.002468868142890157,-0.5674047422205853
2023-01-03,125.07,111953221.0,-0.037404682321610316,-0.5835858304116595
2023-01-04,126.36,89022192.0,0.010314224034540631,-0.5792908413753681
2023-01-05,125.02,81128113.0,-0.010604621715732843,-0.5837523028549265
2023-01-06,129.62,87654520.0,0.03679411294192936,-0.5684368380743527
2023-01-09,130.14999,70700396.0,0.004088798024996176,-0.56667226347021
2023-01-10,130.73,63845570.0,0.004456473642448833,-0.5647411498338231
2023-01-11,133.49001,69388116.0,0.021112292511282993,-0.55555183767099
2023-01-12,133.41,71324264.0,-0.0005993706944813493,-0.5558182268747061
2023-01-13,134.75999,57763869.0,0.010119106513754472,-0.5513235042009829
2023-01-17,135.94,63532797.0,0.008756382365418869,-0.5473947212453905
2023-01-18,135.21001,69619034.0,-0.005369942621744839,-0.5498251856226015
2023-01-19,135.27,58233405.0,0.00044368016835449886,-0.5496254519851695
2023-01-20,137.87,80146196.0,0.019220817624011177,-0.5409688849352801
2023-01-23,141.11,81645640.0,0.023500398926525,-0.5301814706115715
2023-01-24,142.53,66392587.0,0.010063071362766518,-0.5254536532227858
2023-01-25,141.86,65749083.0,-0.00470076475128034,-0.5276843839625649
2023-01-26,143.96001,54016754.0,0.014803397716057987,-0.5206925080508579
2023-01-27,145.92999,70442814.0,0.013684216887731582,-0.5141335603751112
2023-01-30,143.0,63959443.0,-0.020078052496268928,-0.523888812256075
2023-01-31,144.28999,65809893.0,0.009020909090909024,-0.5195938565142724
2023-02-01,145.42999,77597193.0,0.007900755970667195,-0.5157982848077822
2023-02-02,150.82001,118121857.0,0.03706264436929407,-0.49785248883461086
2023-02-03,154.5,154029054.0,0.024399879034618932,-0.48560015030464043
2023-02-06,151.73,69844537.0,-0.017928802588996873,-0.49482272366163815
2023-02-07,154.64999,83252504.0,0.01924464509325774,-0.48510076626932774
2023-02-08,151.92,64101046.0,-0.017652700785819708,-0.4941901283772231
2023-02-09,150.87,55951289.0,-0.006911532385465935,-0.4976860496858323
2023-02-10,151.00999,57512746.0,0.0009278849340490503,-0.49721996013917313
2023-02-13,153.85001,62097179.0,0.01880683522990778,-0.4877642587726241
2023-02-14,153.2,61665183.0,-0.004224959101400194,-0.4899284338295852
2023-02-15,155.33,65611726.0,0.013903394255874835,-0.4828367077464063
2023-02-16,153.71001,68101396.0,-0.010429343977338523,-0.48823038161377186
2023-02-17,152.55,59122868.0,-0.007546743377350618,-0.4920925755920573
2023-02-21,148.48,64658637.0,-0.02667977712225511,-0.5056434324739998
2023-02-22,148.91,51062107.0,0.002896012931034475,-0.5042117694619027
2023-02-23,149.39999,48313958.0,0.0032905110469412246,-0.5025803728123737
2023-02-24,146.71001,55422000.0,-0.01800522208870292,-0.5115365236711666
2023-02-27,147.92,44971573.0,0.00824749449611506,-0.5075079238385913
2023-02-28,147.41,50500071.0,-0.0034478096268252267,-0.5092059427599158
2023-03-01,145.31,55362416.0,-0.014245980598331154,-0.5161977853771342
2023-03-02,145.91,52203184.0,0.004129103296400816,-0.514200116057929
2023-03-03,151.03,70657336.0,0.0350901240490713,-0.49715333786737725
2023-03-06,153.83,87408056.0,0.01853936304045556,-0.4878308810444193
2023-03-07,151.60001,56106595.0,-0.014496457127998519,-0.4952555187196437
2023-03-08,152.87,47130186.0,0.008377242191474732,-0.4910271519551479
2023-03-09,150.59,53784564.0,-0.014914633348596884,-0.49861829536812796
2023-03-10,148.5,68503603.0,-0.01387874360847341,-0.5055768434966931
2023-03-13,150.47,84356897.0,0.013265993265993314,-0.499017829231969
2023-03-14,152.59,73605111.0,0.014089187213398136,-0.4919593976374437
2023-03-15,152.99001,77069387.0,0.0026214692968085096,-0.4906275847968181
2023-03-16,155.85001,76132376.0,0.018694031067780115,-0.4811053610419397
2023-03-17,155.0,98767284.0,-0.005454025957393305,-0.48393542587196914
2023-03-20,157.39999,73553685.0,0.015483806451612958,-0.4759447818896366
2023-03-21,159.28,73734393.0,0.011944155777900534,-0.4696853847283048
2023-03-22,157.83,75564534.0,-0.009103465595178273,-0.47451308558305083
2023-03-23,158.92999,68403605.0,0.006969460812266348,-0.47085072512566317
2023-03-24,160.25,59412132.0,0.008305606764337004,-0.4664558193289229
2023-03-27,158.28,52352677.0,-0.012293291731669265,-0.47301483359364693
2023-03-28,157.64999,45899773.0,-0.003980351276219318,-0.4751124196733011
2023-03-29,160.77,51238677.0,0.01979074023410976,-0.464724505918945
2023-03-30,162.36,49371032.0,0.009889904832991236,-0.45943068222305095
2023-03-31,164.89999,68668675.0,0.015644185760039342,-0.45097391539957066
2023-04-03,166.17,56871179.0,0.00770169846583979,-0.44674548204609754
2023-04-04,165.63,46236964.0,-0.00324968405849424,-0.44854338443338226
2023-04-05,163.75999,51438373.0,-0.011290285576284531,-0.4547694871060607
2023-04-06,164.66,45322123.0,0.0054959089824078156,-0.45177294983276406
2023-04-10,162.03,47665360.0,-0.015972306571116257,-0.4605294003486139
2023-04-11,160.8,47580439.0,-0.007591186817256013,-0.46462462245298464
2023-04-12,160.10001,50076865.0,-0.004353171641791165,-0.46695520336423557
2023-04-13,165.56,68370311.0,0.03410362060564531,-0.44877644585395615
2023-04-14,165.21001,49330134.0,-0.0021139768059916797,-0.4499417196623372
2023-04-17,165.23,41457771.0,0.00012099751098593181,-0.4498751639795191
2023-04-18,166.47,49869377.0,0.007504690431519689,-0.44574664738649483
2023-04-19,167.63,48671790.0,0.006968222502552912,-0.441884486702698
2023-04-20,166.64999,52415335.0,-0.005846268567678781,-0.4451473798852219
2023-04-21,165.02,58331160.0,-0.009780918678722994,-0.450574348241241
2023-04-24,165.33,41908798.0,0.0018785601745243685,-0.44954221909298486
2023-04-25,163.77,48644200.0,-0.009435674106332836,-0.45473615932291866
2023-04-26,163.75999,45395607.0,-6.11223056726784e-05,-0.4547694871060608
2023-04-27,168.41,64819133.0,0.028395275305036494,-0.43928751658773113
2023-04-28,169.67999,55205261.0,0.007541060507095798,-0.43505914982323524
2023-05-01,169.59,52403153.0,-0.0005303512806665855,-0.43535876692662734
2023-05-02,168.53999,48369840.0,-0.006191461760717054,-0.43885472152972527
2023-05-03,167.45,65080645.0,-0.006467248514729351,-0.4424837874984595
2023-05-04,165.78999,81141389.0,-0.009913466706479523,-0.44801070590941605
2023-05-05,173.57001,113187883.0,0.046926958617947934,-0.422107527148077
2023-05-08,173.5,55858746.0,-0.0004033530907787686,-0.4223406218631396
2023-05-09,171.77,45246781.0,-0.009971181556195918,-0.4281005684001814
2023-05-10,173.55499,53649691.0,0.01039174477498972,-0.42215753547003443
2023-05-11,173.75,49445230.0,0.0011236208189693286,-0.42150825964680405
2023-05-12,172.57001,45485175.0,-0.006791309352518038,-0.4254369760134191
2023-05-15,172.07001,37224505.0,-0.0028973748103741093,-0.4271017004460902
2023-05-16,172.07001,42037251.0,0.0,-0.4271017004460902
2023-05-17,172.69,58029117.0,0.0036031264251104034,-0.42503747544406667
2023-05-18,175.05,65401597.0,0.013666106896751407,-0.4171799761218592
2023-05-19,175.16,55760319.0,0.0006283918880318762,-0.41681373674667166
2023-05-22,174.2,43589818.0,-0.005480703356930849,-0.42001000765740015
2023-05-23,171.56,50655668.0,-0.015154994259471755,-0.4287997526619033
2023-05-24,171.84,45073756.0,0.0016320820704127659,-0.4278675069796074
2023-05-25,172.99001,56205198.0,0.006692330074487884,-0.42403860748997535
2023-05-26,175.42999,54734200.0,0.014104745123721285,-0.4159148188475179
2023-05-30,177.3,55885562.0,0.010659579927012608,-0.4096887161748394
2023-05-31,177.25,99479797.0,-0.0002820078962211259,-0.40985518861810655
2023-06-01,180.09,68798028.0,0.01602256699576876,-0.4003995538405348
2023-06-02,180.95,61931908.0,0.004775390082736308,-0.3975362278163407
2023-06-05,179.58,121844863.0,-0.0075711522520032215,-0.4020975727618593
2023-06-06,179.21001,64804422.0,-0.002060307383895732,-0.4033294355475472
2023-06-07,177.82001,61850364.0,-0.007756263168558597,-0.40795736947037287
2023-06-08,180.57001,50769526.0,0.015465076174498105,-0.39880138509068197
2023-06-09,180.96001,48847894.0,0.002159827094211364,-0.39750290003319844
2023-06-12,183.78999,54705622.0,0.01563870382191057,-0.3880806263332576
2023-06-13,183.31,54902866.0,-0.002611622101943545,-0.3896787284941331
2023-06-14,183.95,57358510.0,0.003491353444983858,-0.38754788122031414
2023-06-15,186.00999,65373859.0,0.011198640935036641,-0.380689249852198
2023-06-16,184.92,101127445.0,-0.005859846559854165,-0.38431831582093223
2023-06-20,185.00999,49744906.0,0.00048664287259359007,-0.38401869871754
2023-06-21,183.96001,49424718.0,-0.005675261103467832,-0.3875145534371719
2023-06-22,187.0,51205505.0,0.016525276335873196,-0.3773930621810204
2023-06-23,186.67999,53017884.0,-0.0017112834224598528,-0.37845851911241857
2023-06-26,185.27,48059837.0,-0.0075529787632836465,-0.38315300871806235
2023-06-27,188.06,50714621.0,0.015059102930857549,-0.3738638463837579
2023-06-28,189.25,51161040.0,0.006327767733701917,-0.3699018022340008
2023-06-29,189.59,46294909.0,0.001796565389696081,-0.36876978961978457
2023-06-30,193.97,85145179.0,0.02310248430824413,-0.354186803589586
2023-07-03,192.46001,31422166.0,-0.007784657421250674,-0.3592142380817639
2023-07-05,191.33,46868822.0,-0.005871401544663701,-0.3629765485940891
2023-07-06,191.81,45110707.0,0.0025087545079180984,-0.361378413138725
2023-07-07,190.67999,46713157.0,-0.005891298680986368,-0.3651407236510502
2023-07-10,188.61,59803147.0,-0.010855832329338733,-0.3720326495078198
2023-07-11,188.08,46549985.0,-0.002810031281480274,-0.3737972574064511
2023-07-12,189.77,60658515.0,0.008985538068906784,-0.3681704888240229
2023-07-13,190.53999,41301641.0,0.004057490646572015,-0.3656068464921982
2023-07-14,190.69,41571446.0,0.0007872887995847844,-0.3651073958679083
2023-07-17,193.99001,50459073.0,0.017305626933767027,-0.35412018131779044
2023-07-18,193.73,48435053.0,-0.001340326751877674,-0.3549858713172681
2023-07-19,195.10001,80425785.0,0.007071749341867495,-0.35042449307726076
2023-07-20,193.13,59520182.0,-0.010097436694134432,-0.3569835406364734
2023-07-21,191.94,71854669.0,-0.00616165277274372,-0.3609455847862305
2023-07-24,192.75,45467822.0,0.004220068771491059,-0.35824873120530343
2023-07-25,193.62,37474782.0,0.004513618677042919,-0.35535211069245565
2023-07-26,194.5,47485063.0,0.004544985022208348,-0.3524221956909547
2023-07-27,193.22,47409782.0,-0.006580976863753252,-0.3566838902385926
2023-07-28,195.83,48249507.0,0.013507918434944699,-0.3479940287000496
2023-07-31,196.45,38773974.0,0.0031660113363629616,-0.34592977040353756
2023-08-01,195.605,35253767.0,-0.0043013489437515595,-0.3487431546947517
2023-08-02,192.58,50310333.0,-0.015464839855831802,-0.35881473751241155
2023-08-03,191.17,62150972.0,-0.007321632568283443,-0.36350926041254406
2023-08-04,181.99001,115781153.0,-0.0480200345242453,-0.39407356770189617
2023-08-07,178.85001,97398830.0,-0.01725369430992396,-0.4045280371390705
2023-08-08,179.8,67734128.0,0.005311657516821056,-0.401365094011484
2023-08-09,178.19,60281245.0,-0.008954393770856606,-0.4067255066846849
2023-08-10,177.97,54626478.0,-0.0012346371850272542,-0.4074579854350602
2023-08-11,177.78999,51963512.0,-0.001011462606057223,-0.40805731952531044
2023-08-14,179.46001,43616165.0,0.009393217244683116,-0.40249707333121165
2023-08-15,177.45,43561189.0,-0.011200322567685217,-0.4091892988450381
2023-08-16,176.57001,46917768.0,-0.0049590870667792775,-0.41211918055205043
2023-08-17,174.0,65996316.0,-0.014555189751645825,-0.4206758974304684
2023-08-18,174.49001,60207626.0,0.0028161494252874064,-0.419044434191962
2023-08-21,175.84,46262385.0,0.007736775303067489,-0.41454971151823883
2023-08-22,177.23,42003055.0,0.00790491355777978,-0.40992177759541326
2023-08-23,181.12,52653905.0,0.021948879986458447,-0.3969702215092322
2023-08-24,176.38,54860660.0,-0.026170494699646718,-0.412751809130954
2023-08-25,178.61,51398351.0,0.012643156820501211,-0.405327138161241
2023-08-28,180.19,43746567.0,0.008846089244723077,-0.4000666089540005
2023-08-29,184.12,52900748.0,0.02181031133803213,-0.3869818749132059
2023-08-30,187.64999,60722925.0,0.019172224636106794,-0.3752289537130369
2023-08-31,187.87,60621806.0,0.0011724487701811892,-0.37449644166817286
2023-09-01,189.46001,45678978.0,0.008463352318092365,-0.3692025846777902
2023-09-05,189.7,45209261.0,0.0012667053063069034,-0.3684035502445969
2023-09-06,182.91,81566974.0,-0.035793357933579295,-0.39101050804027004
2023-09-07,177.56,112228896.0,-0.02924935760756653,-0.4088230594698504
2023-09-08,178.17999,65494876.0,0.003491721108357826,-0.4067588344678269
2023-09-11,179.36,58866463.0,0.006622573050991898,-0.4028300515122345
2023-09-12,176.3,90291514.0,-0.017060660124888494,-0.4130181650401814
2023-09-13,174.21001,84103194.0,-0.011854736245036857,-0.4199766798742578
2023-09-14,175.74001,61401285.0,0.008782503370500905,-0.41488262311028434
2023-09-15,175.00999,109122707.0,-0.004153977230341721,-0.41731318737096146
2023-09-18,177.97,67123628.0,0.01691337734491616,-0.40745798543506007
2023-09-19,179.07001,51752565.0,0.0061808731808732364,-0.4037955583886951
2023-09-20,175.49001,58333398.0,-0.01999218071189024,-0.4157149853266199
2023-09-21,173.92999,63397044.0,-0.008889508867199969,-0.4209089921455309
2023-09-22,174.78999,56638740.0,0.0049445181937857186,-0.41804566612133676
2023-09-25,176.08,46157936.0,0.007380342547076202,-0.4137506437905567
2023-09-26,171.96001,64456311.0,-0.023398398455247604,-0.4274679398212776
2023-09-27,170.42999,66823289.0,-0.008897533792885937,-0.4325620631742284
2023-09-28,170.69,56169916.0,0.001525611777598579,-0.43169637317475074
2023-09-29,171.21001,51786577.0,0.0030465170777433936,-0.4299650264702841
2023-10-02,173.75,52101655.0,0.014835522759446107,-0.4215082596468037
