date,close,volume,Daily Return,Cumulative Return
2023-10-03,172.39999,49531263.0,-0.007769841726618654,-0.42600304890950424
2023-10-04,173.66,52944126.0,0.0073086431153503995,-0.42180791004468454
2023-10-05,174.91,48477111.0,0.007197973050788953,-0.41764609896300686
2023-10-06,177.49001,57185103.0,0.0147505002572752,-0.4090560875959355
2023-10-09,178.99001,42395531.0,0.008451179872039027,-0.40406191429792226
2023-10-10,178.39,43822429.0,-0.0033521982595566824,-0.4060596169116163
2023-10-11,179.8,47498791.0,0.007904030494983116,-0.4013650940114838
2023-10-12,180.71001,56653449.0,0.005061234705228124,-0.39833526224953375
2023-10-13,178.85001,51374913.0,-0.010292733645468899,-0.40452803713907015
2023-10-16,178.72,52450624.0,-0.000726921961033189,-0.40496089878605335
2023-10-17,177.14999,57469826.0,-0.008784747090420764,-0.4101881667991292
2023-10-18,175.84,54696866.0,-0.007394807078453636,-0.4145497115182387
2023-10-19,175.46001,60311356.0,-0.0021609986351227572,-0.41581486879258
2023-10-20,172.88,64401776.0,-0.014704262241863608,-0.4244048801596514
2023-10-23,173.0,55912389.0,0.0006941230911614582,-0.4240053462958103
2023-10-24,173.44,43751776.0,0.0025433526011560126,-0.42254038879505984
2023-10-25,171.10001,57085395.0,-0.013491639760147556,-0.43033126584547177
2023-10-26,166.89,70536316.0,-0.024605550870511417,-0.44434827886305084
2023-10-27,168.22,58406009.0,0.007969321109713157,-0.43992011187214575
2023-10-30,170.28999,51023067.0,0.012305255023183914,-0.4330281860153762
2023-10-31,170.77,44809844.0,0.0028187798942265196,-0.4314300172655232
2023-11-01,173.97,56658327.0,0.018738654330385796,-0.4207757808964284
2023-11-02,177.57001,76616728.0,0.02069328045065233,-0.40878973168670807
2023-11-03,176.64999,79168962.0,-0.005181167698306677,-0.41185289123180013
2023-11-06,179.23,63590578.0,0.01460520886528216,-0.40326287986472875
2023-11-07,181.82001,69861888.0,0.01445076159125147,-0.39463957400900396
2023-11-08,182.89,48874370.0,0.00588488582747293,-0.39107709701757654
2023-11-09,182.41,53374294.0,-0.002624528405052118,-0.39267523247294067
2023-11-10,186.39999,65658606.0,0.021873745956910273,-0.37939076479471423
2023-11-13,184.8,43106228.0,-0.008583637799551291,-0.38471784968477296
2023-11-14,187.44,59397353.0,0.014285714285714235,-0.3759281046802697
2023-11-15,188.00999,54252092.0,0.0030409197609901906,-0.37403035212151337
2023-11-16,189.71001,53739271.0,0.009042179088462499,-0.36837022246145423
2023-11-17,189.69,50465193.0,-0.00010547677478911499,-0.3684368447332498
2023-11-20,191.45,46120831.0,0.009278296167430922,-0.3625770147302477
2023-11-21,190.64,37726804.0,-0.004230869678767291,-0.3652738683111748
2023-11-22,191.31,39158928.0,0.0035144775493076708,-0.3630431375713955
2023-11-24,189.97,23982288.0,-0.0070043385081804965,-0.367504599050954
2023-11-27,189.78999,40023028.0,-0.0009475706690530439,-0.36810393314120426
2023-11-28,190.39999,37932389.0,0.003214078887932903,-0.36607296933334554
2023-11-29,189.37,42556184.0,-0.0054096116286560525,-0.3695022683701593
2023-11-30,189.95,48408184.0,0.003062787136294043,-0.36757118802826083
2023-12-01,191.24001,45184943.0,0.006791313503553775,-0.36327616569748067
2023-12-04,189.42999,42807827.0,-0.00946465125158702,-0.36930253473272734
2023-12-05,193.42,65774280.0,0.021063243470582416,-0.35601800046552357
2023-12-06,192.32001,40462908.0,-0.005687054079205778,-0.3596803609229112
2023-12-07,194.27,46950024.0,0.010139298557648946,-0.3531879689299826
2023-12-08,195.71001,52866421.0,0.0074124157100941,-0.34839352926940137
2023-12-11,193.17999,60209019.0,-0.01292739191010217,-0.3568171014876943
2023-12-12,194.71001,51991385.0,0.007920178482253792,-0.3517229781347435
2023-12-13,197.96001,69834722.0,0.01669148905081963,-0.34090226932238166
2023-12-14,198.11,66850673.0,0.0007576782805780446,-0.34040288528706897
2023-12-15,197.57001,127416284.0,-0.0027257079400333506,-0.3422007543798651
2023-12-18,195.89,55098711.0,-0.008503365465234336,-0.34779426176812855
2023-12-19,196.94,40229887.0,0.005360151105212152,-0.34429834045951924
2023-12-20,194.83,51740699.0,-0.010713923022240168,-0.35132347756539106
2023-12-21,194.67999,46086400.0,-0.0007699532926140895,-0.3518229281896811
2023-12-22,193.60001,36702455.0,-0.005547462787521273,-0.3554186663752733
2023-12-26,193.05,28541150.0,-0.00284096059705774,-0.35724989654570005
2023-12-27,193.14999,47538658.0,0.0005179487179487463,-0.3569169849536544
2023-12-28,193.58,33691704.0,0.002226300917747892,-0.35548528864706863
2023-12-29,192.53,42120662.0,-0.00542411406137,-0.35898120995567784
2024-01-02,185.64,81752737.0,-0.0357866306549629,-0.3819211126378852
2024-01-03,184.25,58136569.0,-0.007487610428786873,-0.38654904656071076
2024-01-04,181.91,71280275.0,-0.012700135685210334,-0.3943399569056114
2024-01-05,181.17999,62064040.0,-0.004013028420647546,-0.3967704878717998
2024-01-08,185.56,58748031.0,0.024174910264648908,-0.3821874685471126
2024-01-09,185.14,42661129.0,-0.0022634188402673727,-0.3835858370705564
2024-01-10,186.19,46552743.0,0.005671383817651643,-0.38008991576194706
2024-01-11,185.59,48864529.0,-0.0032225146355873147,-0.38208758508115237
2024-01-12,185.92,40351273.0,0.0017781130448837335,-0.38098886695558953
2024-01-16,183.63,65458029.0,-0.012317125645438853,-0.388613304857223
2024-01-17,182.67999,47092050.0,-0.00517350106191794,-0.3917763145737867
2024-01-18,188.63,77548114.0,0.032570671807021556,-0.3719660605305124
2024-01-19,191.56,68570886.0,0.015533054127127244,-0.36221077535505986
2024-01-22,193.89,59881026.0,0.012163290874921628,-0.35445315949881273
2024-01-23,195.17999,42079996.0,0.00665320542575687,-0.35015820375701
2024-01-24,194.5,53312311.0,-0.0034839124645923425,-0.352422195690954
2024-01-25,194.17,54347995.0,-0.0016966580976864876,-0.35352091381651696
2024-01-26,192.42,44277670.0,-0.009012720811659936,-0.3593474493308657
2024-01-29,191.73,46863644.0,-0.003585905830994718,-0.36164476904795184
2024-01-30,188.03999,55466305.0,-0.01924586658321603,-0.373930468655553
2024-01-31,184.39999,55250387.0,-0.01935758452231351,-0.3860496625253984
2024-02-01,186.86,63848003.0,0.013340618944719163,-0.377859185022168
2024-02-02,185.85001,101668568.0,-0.005405062613721534,-0.3812218950816749
2024-02-05,187.67999,68644349.0,0.009846542381138468,-0.3751290702470761
2024-02-06,189.3,43168356.0,0.008631767297089032,-0.3697353297907332
2024-02-07,189.41,52425169.0,0.0005810882197569978,-0.36936909041554555
2024-02-08,188.32001,40543899.0,-0.0057546592048993706,-0.3729981563842798
2024-02-09,188.85001,44510858.0,0.0028143583892121793,-0.3712335484856484
2024-02-12,187.14999,41277596.0,-0.009001958750227246,-0.3768936781457073
2024-02-13,185.03999,56069701.0,-0.011274379442927085,-0.3839188152515792
2024-02-14,184.14999,54139130.0,-0.004809771120285911,-0.3868820247417337
2024-02-15,183.86,64755044.0,-0.0015747489315638408,-0.3878475316181943
2024-02-16,182.31,49866412.0,-0.008430327423039286,-0.3930081773594746
2024-02-20,181.56,53201807.0,-0.004113871976304084,-0.3955052640084812
2024-02-21,182.32001,41135120.0,0.004185999118748507,-0.39297484957633255
2024-02-22,184.37,51655137.0,0.011243911186709532,-0.3861495126968698
2024-02-23,182.52,44657400.0,-0.010034170418180777,-0.3923089930977527
2024-02-26,181.16,40464653.0,-0.007451238220469114,-0.39683704355461813
2024-02-27,182.63,53722642.0,0.008114374034003058,-0.39194275372256515
2024-02-28,181.42,48458064.0,-0.006625417510814247,-0.3959713868496292
2024-02-29,180.75,135428998.0,-0.0036930878624186203,-0.3982021175894084
2024-03-01,179.66,72747269.0,-0.006030428769018048,-0.40183121685263135
2024-03-04,175.10001,80724732.0,-0.025381220082377864,-0.41701347038410286
2024-03-05,170.12,94191875.0,-0.02844094640542849,-0.43359415902799536
2024-03-06,169.12,67653146.0,-0.005878203620973466,-0.4369236078933375
2024-03-07,169.0,70362028.0,-0.0007095553453169146,-0.43732314175717857
2024-03-08,170.73,74863367.0,0.010236686390532546,-0.43156319522013664
2024-03-11,172.75,59084259.0,0.01183154688689747,-0.42483770851214553
2024-03-12,173.23,58713250.0,0.002778581765557009,-0.4232395730567814
2024-03-13,171.13,51433531.0,-0.01212261155688965,-0.4302314156739999
2024-03-14,173.0,71480501.0,0.010927365160988689,-0.4240053462958101
2024-03-15,172.62,120263495.0,-0.0021965317919074856,-0.4252705368646401
2024-03-18,173.72,74219823.0,0.006372378635152387,-0.42160814311276373
2024-03-19,176.08,54211960.0,0.01358507943817644,-0.41375064379055626
2024-03-20,178.67,52596436.0,0.014709223080417777,-0.4051273712293203
2024-03-21,171.37,104274564.0,-0.04085744668942737,-0.4294323479463179
2024-03-22,172.28,69703443.0,0.005310147633774909,-0.4264025494788566
2024-03-25,170.85001,53177826.0,-0.008300383097283537,-0.4311636280618072
2024-03-26,169.71001,56296795.0,-0.006672519363621898,-0.4349591997682972
2024-03-27,173.31,59070464.0,0.02121259671129594,-0.4229732171475542
2024-03-28,171.48,64474960.0,-0.010559113726847924,-0.42906610857113037
2024-04-01,170.03,45509534.0,-0.008455796594354914,-0.4338938094258764
2024-04-02,168.84,48815203.0,-0.0069987649238369976,-0.4378558535756336
2024-04-03,169.64999,46820649.0,0.0047973821369344805,-0.43515903328919503
2024-04-04,168.82001,52753534.0,-0.004892307980684296,-0.4379224092584517
2024-04-05,169.58,41391973.0,0.004501776773973676,-0.4353920614152803
2024-04-08,168.45,37093179.0,-0.006663521641703141,-0.43915433863311704
2024-04-09,169.67,41811920.0,0.007242505194419602,-0.4350924110173997
2024-04-10,167.78,49272107.0,-0.011139270348323183,-0.44138506937289634
2024-04-11,175.03999,89587514.0,0.04327089045178201,-0.4172133039050011
2024-04-12,176.55,100511470.0,0.008626657257007508,-0.41218580282384576
2024-04-15,172.69,72471802.0,-0.02186349476069105,-0.42503747544406645
2024-04-16,169.38,72451090.0,-0.01916729399502004,-0.436057951188349
2024-04-17,168.0,50156406.0,-0.008147360963513983,-0.44065259062252116
2024-04-18,167.03999,42706470.0,-0.005714345238095331,-0.44384889482773826
2024-04-19,165.0,66845466.0,-0.012212584543377814,-0.4506409372185475
2024-04-22,165.84,47434012.0,0.005090909090909035,-0.44784420017166016
2024-04-23,166.89999,48699631.0,0.006391642547033172,-0.44431501766888626
2024-04-24,169.02,47513226.0,0.012702277573533705,-0.4372565527798723
2024-04-25,169.89,49766518.0,0.0051473198438052314,-0.43435993226702474
2024-04-26,169.3,44023777.0,-0.003472835364058957,-0.4363243070975765
2024-04-29,173.5,66913206.0,0.024808033077377445,-0.4223406218631396
2024-04-30,170.33,65045569.0,-0.0182708933717578,-0.43289497476627403
2024-05-01,169.3,49565300.0,-0.006047085070157943,-0.4363243070975764
2024-05-02,173.03,92355801.0,0.022031896042528087,-0.4239054628298502
2024-05-03,183.38,160933944.0,0.05981621684101013,-0.3894456670735591
2024-05-06,181.71001,77188265.0,-0.009106718289889737,-0.3950058133841917
2024-05-07,182.39999,76001539.0,0.0037971490948682796,-0.3927085602560829
2024-05-08,182.74001,44238466.0,0.0018641448390430693,-0.3915764810528892
2024-05-09,184.57001,48068127.0,0.010014227316721636,-0.3854835896293132
2024-05-10,183.05,49853118.0,-0.00823541159259833,-0.3905443851991218
2024-05-13,186.28,70645579.0,0.017645452062277966,-0.3797902653640668
2024-05-14,187.42999,51423203.0,0.006173448572042162,-0.37596143246341196
2024-05-15,189.72,69077287.0,0.01221794868579984,-0.3683369612672899
2024-05-16,189.84,51839858.0,0.0006325110689437974,-0.3679374274034488
2024-05-17,189.87,40456720.0,0.00015802781289497858,-0.3678375439374886
2024-05-20,191.03999,43906561.0,0.006162058250381852,-0.3639421220595269
2024-05-21,192.35001,41739170.0,0.006857307729130513,-0.3595804774569513
2024-05-22,190.89999,34264370.0,-0.007538445150067852,-0.3644082449006747
2024-05-23,186.88,50281306.0,-0.021058094345630995,-0.3777925960448615
2024-05-24,189.98,35824575.0,0.016588184931506822,-0.3674713045623009
2024-05-28,189.99001,51647543.0,5.268975681671506e-05,-0.3674379767791587
2024-05-29,190.28999,52408617.0,0.0015789251234838986,-0.3664392087085335
2024-05-30,191.28999,49157183.0,0.005255137172480717,-0.3631097598431915
2024-05-31,192.25,74471734.0,0.005018610749051744,-0.3599134556379744
2024-06-03,194.03,49089276.0,0.009258777633289972,-0.3539870366576654
2024-06-04,194.35001,47316869.0,0.0016492810390145163,-0.35292157972626725
2024-06-05,195.87,53184858.0,0.007820889744230008,-0.3478608507454358
2024-06-06,194.48,40344317.0,-0.0070965436258744186,-0.3524887846682615
2024-06-07,196.89,52269263.0,0.012392019744960958,-0.34446481290278697
2024-06-10,193.12,96067234.0,-0.019147747473208354,-0.35701683512512683
2024-06-11,207.14999,169747405.0,0.07264907829328915,-0.3103047008388653
2024-06-12,213.07001,195115606.0,0.028578422813344107,-0.2905942969670625
2024-06-13,214.24001,95852076.0,0.005491152884444128,-0.28669884179461214
2024-06-14,212.49001,69020228.0,-0.008168408879368538,-0.2925253773089609
2024-06-17,216.67,91882658.0,0.019671465966800028,-0.2786083143463194
2024-06-18,214.28999,78557501.0,-0.010984492546268543,-0.2865324359403223
2024-06-20,209.67999,84556823.0,-0.021512904079187156,-0.3018811952095495
2024-06-21,207.49001,243850836.0,-0.010444391951754617,-0.3091726216356714
2024-06-24,208.14,79306648.0,0.00313263274699338,-0.30700851316768774
2024-06-25,209.07001,55917096.0,0.004468194484481547,-0.303912092428431
2024-06-26,213.25,65196315.0,0.0199932548910291,-0.2899950294657895
2024-06-27,214.10001,48887019.0,0.003985978898007003,-0.28716496463576
2024-06-28,210.62,81196717.0,-0.01625413282325394,-0.2987514799816393
2024-07-01,216.75,59643128.0,0.02910454847592825,-0.278341958437092
2024-07-02,220.27,57884589.0,0.016239907727797043,-0.26662229843108765
2024-07-03,221.55,36741188.0,0.0058110500749080085,-0.26236060388344973
2024-07-05,226.34,59203622.0,0.02162040171518842,-0.2464125438184609
2024-07-08,227.82001,58154972.0,0.006538879561721167,-0.241484926203266
2024-07-09,228.67999,47504694.0,0.0037748220623816664,-0.23862166676804908
2024-07-10,232.98,61910062.0,0.01880361285655119,-0.2243050033525893
2024-07-11,227.57001,63946418.0,-0.02322083440638678,-0.24231728841960154
2024-07-12,230.53999,52435155.0,0.013050840925832086,-0.23242889187851268
2024-07-15,234.39999,62042273.0,0.016743299069285067,-0.2195772192582921
2024-07-16,234.82001,40859203.0,0.001791894274398187,-0.2181787841458711
2024-07-17,228.88,56728814.0,-0.02529601289089456,-0.237955743700492
2024-07-18,224.17999,65247057.0,-0.020534821740650133,-0.2536041866620887
2024-07-19,224.31,48796853.0,0.0005799357917715131,-0.25317132501510564
2024-07-22,223.96001,47733679.0,-0.0015602960189023962,-0.2543365988234867
2024-07-23,225.00999,39828738.0,0.0046882476920766525,-0.25084074410385493
2024-07-24,218.53999,61108984.0,-0.028754278865573912,-0.2723822782626185
2024-07-25,217.49001,50653709.0,-0.0048045211313497704,-0.2758781329822504
2024-07-26,217.96001,41224408.0,0.0021610187980587447,-0.27431329201553967
2024-07-29,218.24001,35884958.0,0.0012846393244339005,-0.2733810463332439
2024-07-30,218.8,41513290.0,0.00256593646600356,-0.27151658826314107
2024-07-31,222.08,49384245.0,0.014990859232175469,-0.26059599598481886
2024-08-01,218.36,61516427.0,-0.016750720461095048,-0.27298154576389155
2024-08-02,219.86,104337028.0,0.006869389998168218,-0.26798737246587834
2024-08-05,209.27,117372828.0,-0.0481670153734195,-0.30324623594985156
2024-08-06,207.23,68686584.0,-0.009748172217709294,-0.3100383116351496
2024-08-07,209.82001,63136440.0,0.012498238672006945,-0.3014150057794248
2024-08-08,213.31,46848084.0,0.01663325628475576,-0.28979526253386934
2024-08-09,216.24001,41964918.0,0.013735924241713882,-0.2800399440639283
2024-08-12,217.53,37839981.0,0.005965547263894422,-0.2757449883221256
2024-08-13,221.27,43848801.0,0.01719303084632018,-0.26329284956574595
2024-08-14,221.72,41571924.0,0.002033714466488812,-0.26179459757634205
2024-08-15,224.72,45971981.0,0.013530579108785856,-0.2518062509803156
2024-08-16,226.05,44008437.0,0.005918476326094657,-0.24737808398941064
2024-08-19,225.89,40338654.0,-0.0007078080070781478,-0.24791079580786546
2024-08-20,226.50999,30104087.0,0.0027446544778431115,-0.24584657080584205
2024-08-21,226.39999,34483244.0,-0.0004856297949595856,-0.2462128101810297
2024-08-22,224.53,43464462.0,-0.008259673509702914,-0.2524388462647309
2024-08-23,226.84,38392140.0,0.010288157484523275,-0.2447478193857905
2024-08-26,227.17999,30373743.0,0.0014988097337329531,-0.24361584006606285
2024-08-27,228.03,35623109.0,0.0037415707254850883,-0.2407857752360334
2024-08-28,226.49001,38938714.0,-0.006753453492961414,-0.24591309319417165
2024-08-29,229.78999,51060159.0,0.014570090751463871,-0.23492597852752006
2024-08-30,229.0,52536466.0,-0.003437878212188439,-0.2375562098366517
2024-09-03,222.77,49688149.0,-0.027205240174672407,-0.2582986762677332
2024-09-04,220.85001,43129064.0,-0.008618709880145459,-0.26469118479470144
2024-09-05,222.38,36231974.0,0.006927733442257944,-0.2595971613252166
2024-09-06,220.82001,47939321.0,-0.007014974368198534,-0.2647910682606617
2024-09-09,220.91,66381414.0,0.00040752647371045114,-0.26449145115726946
2024-09-10,220.11,51030893.0,-0.003621384274138717,-0.26715501024954313
2024-09-11,222.66,44094156.0,0.011585116532642603,-0.2586649156429208
2024-09-12,222.77,36986245.0,0.0004940267672686183,-0.25829867626773306
2024-09-13,222.5,36197617.0,-0.0012120123894600043,-0.2591976274613754
2024-09-16,216.32001,58404874.0,-0.027775235955056155,-0.2797735881547011
2024-09-17,216.78999,44839129.0,0.002172614544535101,-0.2782088137769677
2024-09-18,220.69,59289201.0,0.01798980663267713,-0.26522392990764476
2024-09-19,228.87,66026846.0,0.03706556708505149,-0.23798903818914607
2024-09-20,228.2,315782816.0,-0.0029274260497226257,-0.24021976892892538
2024-09-23,226.47,53766926.0,-0.007581069237510896,-0.2459797154659672
2024-09-24,227.37,43244326.0,0.003974036296198191,-0.2429832114871593
2024-09-25,226.37,41928952.0,-0.004398117605664775,-0.24631266035250143
2024-09-26,227.52,36432229.0,0.005080178468878316,-0.242483794157358
2024-09-27,227.78999,34294521.0,0.0011866649085794378,-0.24158487625820424
2024-09-30,233.0,54188325.0,0.02287198836085813,-0.22423841437528313
2024-10-01,226.21001,62692271.0,-0.029141587982832617,-0.24684533887646753
2024-10-02,226.78,32520510.0,0.002519738184884046,-0.24494758631771119
2024-10-03,225.67,33598473.0,-0.004894611517770597,-0.24864327455824098
2024-10-04,226.8,36988839.0,0.005007311561129102,-0.24488099734040436
2024-10-07,221.69,39039918.0,-0.02253086419753092,-0.26189448104230273
2024-10-08,225.77,31457828.0,0.018404077766250193,-0.24831032967170685
2024-10-09,229.53999,33220574.0,0.016698365593302844,-0.2357583407438557
2024-10-10,229.03999,27896022.0,-0.002178269677540756,-0.23742306517652678
2024-10-11,227.55,31333750.0,-0.006505370525033527,-0.24238391069139786
2024-10-14,231.3,39599217.0,0.016479894528675043,-0.22989847744636482
2024-10-15,233.85001,64089447.0,0.011024686554258478,-0.2214083495452538
2024-10-16,231.78,33882280.0,-0.008851870478859492,-0.2283003419910007
2024-10-17,232.14999,32615969.0,0.001596298213823566,-0.2270684792053127
2024-10-18,235.0,45964572.0,0.012276588941485533,-0.21757951664459907
2024-10-21,236.48,35953283.0,0.006297872340425448,-0.2126519323238928
2024-10-22,235.86,38457273.0,-0.0026217861975641465,-0.2147161906204048
2024-10-23,230.75999,51820670.0,-0.021623039090986285,-0.23169641312813838
2024-10-24,230.57001,31107111.0,-0.0008232796335274628,-0.2323289418235761
2024-10-25,231.41,38655670.0,0.0036431017199505256,-0.22953223807117729
2024-10-28,233.39999,35752652.0,0.008599412298517795,-0.22290666812363513
2024-10-29,233.67,35181349.0,0.0011568552337983817,-0.22200768363550416
2024-10-30,230.10001,46587945.0,-0.015277913296529277,-0.23389378279028694
2024-10-31,225.91,63557692.0,-0.01820951680966898,-0.24784420683055908
2024-11-01,222.91,64711362.0,-0.01327962462927712,-0.2578325534265854
2024-11-04,222.00999,44639093.0,-0.004037548786505751,-0.2608290906998819
2024-11-05,223.45,27750156.0,0.006486239650747239,-0.25603465103930056
2024-11-06,222.72,54165325.0,-0.0032669501006936663,-0.25846514871100035
2024-11-07,227.48,42215843.0,0.021372126436781658,-0.24261697211197175
2024-11-08,226.96001,38104002.0,-0.0022858712853875973,-0.24434825222746093
2024-11-11,224.23,41592541.0,-0.012028594817210414,-0.2534376809243337
2024-11-12,224.23,40060121.0,0.0,-0.2534376809243337
2024-11-13,225.12,48185800.0,0.0039691388306650754,-0.2504744714341791
2024-11-14,228.22,44481739.0,0.01377043354655294,-0.24015317995161856
2024-11-15,225.0,48218604.0,-0.014109192884059207,-0.2508740052980202
2024-11-18,228.02,44292124.0,0.013422222222222224,-0.24081906972468692
2024-11-19,228.28,35873595.0,0.0011402508551880963,-0.23995341301969797
2024-11-20,229.0,34813428.0,0.0031540213772560666,-0.2375562098366516
2024-11-21,228.52,41714455.0,-0.002096069868995576,-0.23915434529201574
2024-11-22,229.87,37811594.0,0.005907579205321145,-0.23465958932380393
2024-11-25,232.87,89417175.0,0.013050854830991332,-0.2246712427277776
2024-11-26,235.06,45552752.0,0.00940438871473348,-0.21737974971267837
2024-11-27,234.92999,33163571.0,-0.0005530928273632663,-0.21781261135966157
2024-11-29,237.33,28465104.0,0.010215851965089673,-0.20982190078835183
2024-12-02,239.59,47729649.0,0.009522605654573857,-0.2022973463526786
2024-12-03,242.64999,38526112.0,0.012771776785341693,-0.1921092661192203
2024-12-04,243.00999,44103177.0,0.0014836184415254472,-0.19091066452769723
2024-12-05,243.03999,39779677.0,0.00012345171488625795,-0.190810781061737
2024-12-06,242.84,36351719.0,-0.0008228686974517396,-0.19147663754031674
2024-12-09,246.75,44269321.0,0.016101136550815243,-0.1784584924768291
2024-12-10,247.77,36630626.0,0.004133738601823644,-0.17506245463418013
2024-12-11,246.49001,44654509.0,-0.005166041086491546,-0.17932411588732944
2024-12-12,247.96001,32519894.0,0.0059637305382072014,-0.17442982605527646
2024-12-13,248.13,33015834.0,0.0006855540939847415,-0.17386385304265695
2024-12-16,251.03999,51375243.0,0.011727683069358674,-0.16417519013900006
2024-12-17,253.48,51015517.0,0.009719606824394766,-0.15605130161307668
2024-12-18,248.05,56385205.0,-0.021421808426700273,-0.17413020895188436
2024-12-19,249.78999,60362649.0,0.007014674460794179,-0.16833700122067774
2024-12-20,254.49001,147167596.0,0.018815886096956946,-0.1526885249645924
2024-12-23,255.27,40570885.0,0.0030649140215759374,-0.15009158814411416
2024-12-24,258.20001,23146511.0,0.011478082030790926,-0.14033626967417312
2024-12-26,259.01999,27065955.0,0.0031757551055089372,-0.13760618819357007
2024-12-27,255.59,42079549.0,-0.013242182582124284,-0.14902616450720496
2024-12-30,252.2,35147648.0,-0.013263429711647623,-0.16031299616071482
2024-12-31,250.42,39145333.0,-0.007057890563045177,-0.1662394151410238
